-0.92,1,0.92
-0.97,2,0.05
-1.12,3,0.15
-1.24,4,0.12
-1.19,5,0.05
-1,6,0.19
-0.93,7,0.07
-1,8,0.07
-1.14,9,0.14
-0.93,10,0.21
-1.09,11,0.16
-1.21,12,0.12
-1,13,0.21
-1.14,14,0.14
-1.23,15,0.09
-1.03,16,0.2
-1.15,17,0.12
-1.22,18,0.07
-1.05,19,0.17
-1.12,20,0.07
-1.23,21,0.11
-1.06,22,0.17
-1.21,23,0.15
-1.01,24,0.2
-1.15,25,0.14
-1.25,26,0.1
-1.25,27,0
-1.16,28,0.09
-0.95,29,0.21
-1.03,30,0.08
-1.2,31,0.17
-0.91,32,0.29
-1.16,33,0.25
-1.24,34,0.08
-0.92,35,0.32
-1.04,36,0.12
-1.24,37,0.2
-1.02,38,0.22
-0.9,39,0.12
-0.98,40,0.08
-1.13,41,0.15
-0.95,42,0.18
-1.03,43,0.08
-1.14,44,0.11
-1.02,45,0.12
-1.18,46,0.16
-0.93,47,0.25
-1.03,48,0.1
-1.19,49,0.16
-0.93,50,0.26
-1.09,51,0.16
-1.23,52,0.14
-1.23,53,0
-1.05,54,0.18
-0.93,55,0.12
-1.13,56,0.2
-1.23,57,0.1
-0.93,58,0.3
-1.04,59,0.11
-1.18,60,0.14
-1.21,61,0.03
-0.93,62,0.28
-0.98,63,0.05
-1.14,64,0.16
-0.95,65,0.19
-1.04,66,0.09
-1.18,67,0.14
-1.12,68,0.06
-1.07,69,0.05
-1,70,0.07
-0.93,71,0.07
-1,72,0.07
-1.14,73,0.14
-0.97,74,0.17
-0.93,75,0.04
-1.01,76,0.08
-1.17,77,0.16
-1.22,78,0.05
-1.14,79,0.08
-1.18,80,0.04
-1.03,81,0.15
-0.96,82,0.07
-1.13,83,0.17
-0.91,84,0.22
-1.02,85,0.11
-1.17,86,0.15
-1.21,87,0.04
-1.07,88,0.14
-0.91,89,0.16
-1.09,90,0.18
-1,91,0.09
-0.91,92,0.09
-0.98,93,0.07
-1.15,94,0.17
